trip_id,start_date,subscriber_type,start_station_name,start_station_id,landmark,name,station_id
1086529,2016-02-09 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1098393,2016-02-19 07:55:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1082722,2016-02-05 07:55:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1051688,2016-01-05 07:57:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1059384,2016-01-13 08:02:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1081377,2016-02-04 07:55:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1108940,2016-02-29 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1100412,2016-02-22 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1102101,2016-02-23 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1100604,2016-02-22 08:47:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1084980,2016-02-08 07:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1062088,2016-01-15 09:15:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1077384,2016-02-01 08:00:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1066683,2016-01-21 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1105249,2016-02-25 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1054802,2016-01-08 07:55:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1072641,2016-01-27 07:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1068066,2016-01-22 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1095844,2016-02-17 08:29:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1056489,2016-01-11 07:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1060756,2016-01-14 07:54:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1108250,2016-02-27 15:47:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1088067,2016-02-10 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1103697,2016-02-24 07:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1057941,2016-01-12 08:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1064194,2016-01-19 07:54:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1091123,2016-02-12 07:55:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1089597,2016-02-11 07:56:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1065176,2016-01-20 07:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1097850,2016-02-18 17:11:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1108804,2016-02-29 06:20:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1083449,2016-02-05 16:34:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1103967,2016-02-24 09:16:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1073071,2016-01-27 09:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1088373,2016-02-10 09:17:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1097349,2016-02-18 10:04:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1081864,2016-02-04 12:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1074546,2016-01-28 09:35:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1091106,2016-02-12 07:48:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1091110,2016-02-12 07:49:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1082688,2016-02-05 07:42:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1058268,2016-01-12 09:39:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1074102,2016-01-28 07:22:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1066618,2016-01-21 07:33:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1087977,2016-02-10 07:23:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1100343,2016-02-22 07:31:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1056442,2016-01-11 07:31:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1065121,2016-01-20 07:33:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1105174,2016-02-25 07:31:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1084887,2016-02-08 07:24:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1059312,2016-01-13 07:32:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1079913,2016-02-03 07:33:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1096917,2016-02-18 07:32:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1089535,2016-02-11 07:31:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1107071,2016-02-26 09:49:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1063587,2016-01-18 08:00:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1078705,2016-02-02 08:03:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1109707,2016-02-29 16:27:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1081885,2016-02-04 12:20:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1100781,2016-02-22 09:38:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1100873,2016-02-22 10:35:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1082996,2016-02-05 09:28:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1075880,2016-01-29 09:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1077901,2016-02-01 12:53:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1106927,2016-02-26 08:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1062038,2016-01-15 09:02:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1091440,2016-02-12 09:59:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1085567,2016-02-08 12:54:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1105479,2016-02-25 08:58:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1053636,2016-01-07 09:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1050818,2016-01-04 09:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1097293,2016-02-18 09:32:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1098686,2016-02-19 09:25:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1074796,2016-01-28 13:01:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1066773,2016-01-21 08:22:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1074302,2016-01-28 08:22:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1091771,2016-02-12 15:21:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1068369,2016-01-22 16:22:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1057553,2016-01-11 18:16:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1076085,2016-01-29 12:24:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1104819,2016-02-24 18:15:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1103203,2016-02-23 17:45:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1092840,2016-02-14 05:04:00.000000 UTC,Subscriber,Mezes,83,Redwood City,Mezes Park,83
1109713,2016-02-29 16:31:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1085794,2016-02-08 16:30:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1103327,2016-02-23 18:26:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1073429,2016-01-27 16:34:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1087324,2016-02-09 16:32:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1083434,2016-02-05 16:29:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1095110,2016-02-16 17:26:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1079293,2016-02-02 16:33:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1080707,2016-02-03 16:32:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1104454,2016-02-24 16:31:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1078067,2016-02-01 16:32:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1106039,2016-02-25 16:33:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1071859,2016-01-26 16:36:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1075029,2016-01-28 16:32:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1088836,2016-02-10 16:33:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1097706,2016-02-18 16:33:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1051543,2016-01-04 19:49:00.000000 UTC,Subscriber,San Mateo County Center,23,Redwood City,San Mateo County Center,23
1080566,2016-02-03 15:05:00.000000 UTC,Subscriber,Redwood City Public Library,24,Redwood City,Redwood City Public Library,24
1064535,2016-01-19 16:31:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1067154,2016-01-21 12:02:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1090476,2016-02-11 16:47:00.000000 UTC,Subscriber,Stanford in Redwood City,25,Redwood City,Stanford in Redwood City,25
1062796,2016-01-15 17:36:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1079608,2016-02-02 18:07:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1051301,2016-01-04 17:08:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1097908,2016-02-18 17:34:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1083533,2016-02-05 17:07:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1078381,2016-02-01 18:09:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1076369,2016-01-29 18:07:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1096812,2016-02-17 19:35:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1080970,2016-02-03 18:08:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1068467,2016-01-22 17:07:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1052902,2016-01-06 15:57:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1067727,2016-01-21 18:08:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1099118,2016-02-19 17:07:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1068760,2016-01-23 09:43:00.000000 UTC,Subscriber,Redwood City Caltrain Station,22,Redwood City,Redwood City Caltrain Station,22
1092841,2016-02-14 05:25:00.000000 UTC,Subscriber,Kaiser Hospital,26,Redwood City,Redwood City Medical Center,26